tv,0.31,22:14:52
tv,0.39,22:14:53
bus,0.37,22:14:53
person,0.31,22:14:54
train,0.33,22:14:55
train,0.39,22:14:55
tv,0.31,22:14:55
bus,0.43,22:14:56
train,0.31,22:14:57
train,0.33,22:14:59
tv,0.31,22:14:59
train,0.35,22:15:00
train,0.39,22:15:01
car,0.31,22:15:01
train,0.43,22:15:02
train,0.33,22:15:02
train,0.31,22:15:02
tv,0.31,22:15:03
train,0.33,22:15:04
tv,0.33,22:15:05
tv,0.48,22:15:06
tv,0.33,22:15:06
tv,0.52,22:15:07
tv,0.39,22:15:07
tv,0.54,22:15:08
tv,0.35,22:15:08
tv,0.41,22:15:09
tv,0.33,22:15:09
tv,0.54,22:15:10
tv,0.5,22:15:11
tv,0.33,22:15:11
tv,0.35,22:15:11
tv,0.33,22:15:11
tv,0.31,22:15:11
person,0.57,22:15:12
tv,0.41,22:15:12
tv,0.33,22:15:12
chair,0.39,22:15:13
book,0.31,22:15:13
chair,0.41,22:15:14
tv,0.35,22:15:14
chair,0.37,22:15:15
chair,0.39,22:15:16
book,0.31,22:15:16
chair,0.41,22:15:17
tv,0.31,22:15:17
chair,0.41,22:15:18
book,0.31,22:15:18
chair,0.39,22:15:19
chair,0.39,22:15:20
book,0.31,22:15:20
chair,0.37,22:15:21
chair,0.35,22:15:22
chair,0.37,22:15:22
book,0.31,22:15:22
chair,0.39,22:15:23
chair,0.35,22:15:24
person,0.54,22:15:25
tv,0.52,22:15:25
car,0.31,22:15:25
tv,0.63,22:15:26
car,0.37,22:15:26
car,0.5,22:15:27
truck,0.31,22:15:27
car,0.31,22:15:27
truck,0.5,22:15:28
truck,0.41,22:15:28
truck,0.41,22:15:28
truck,0.54,22:15:29
truck,0.43,22:15:29
truck,0.43,22:15:29
car,0.52,22:15:30
truck,0.5,22:15:30
truck,0.48,22:15:30
truck,0.54,22:15:31
car,0.48,22:15:31
truck,0.46,22:15:31
truck,0.48,22:15:32
truck,0.43,22:15:32
truck,0.41,22:15:32
tv,0.48,22:15:33
truck,0.37,22:15:33
truck,0.35,22:15:33
tv,0.48,22:15:34
truck,0.41,22:15:34
car,0.37,22:15:34
truck,0.46,22:15:34
tv,0.46,22:15:34
truck,0.59,22:15:35
tv,0.57,22:15:35
tv,0.52,22:15:36
bus,0.48,22:15:36
truck,0.52,22:15:37
truck,0.41,22:15:37
truck,0.39,22:15:37
truck,0.57,22:15:38
truck,0.43,22:15:38
truck,0.35,22:15:38
truck,0.52,22:15:39
car,0.39,22:15:39
truck,0.37,22:15:39
tv,0.52,22:15:40
truck,0.46,22:15:40
car,0.39,22:15:40
truck,0.61,22:15:41
tv,0.43,22:15:41
truck,0.35,22:15:41
tv,0.52,22:15:42
truck,0.41,22:15:42
bus,0.41,22:15:42
car,0.5,22:15:43
car,0.48,22:15:43
tv,0.46,22:15:43
car,0.54,22:15:44
car,0.5,22:15:44
person,0.46,22:15:44
person,0.59,22:15:45
tv,0.48,22:15:45
person,0.46,22:15:45
person,0.59,22:15:46
train,0.37,22:15:46
traffic light,0.35,22:15:46
car,0.52,22:15:47
car,0.48,22:15:47
car,0.48,22:15:47
car,0.57,22:15:48
car,0.39,22:15:48
truck,0.35,22:15:48
car,0.54,22:15:49
car,0.48,22:15:49
truck,0.35,22:15:49
car,0.59,22:15:50
car,0.43,22:15:50
car,0.41,22:15:50
car,0.39,22:15:51
car,0.39,22:15:51
car,0.39,22:15:51
car,0.52,22:15:51
tv,0.43,22:15:51
car,0.39,22:15:51
car,0.54,22:15:52
tv,0.48,22:15:52
car,0.41,22:15:52
tv,0.48,22:15:53
car,0.41,22:15:53
car,0.33,22:15:53
tv,0.57,22:15:54
car,0.46,22:15:54
car,0.41,22:15:54
car,0.46,22:15:55
tv,0.43,22:15:55
car,0.41,22:15:55
car,0.52,22:15:56
tv,0.43,22:15:56
truck,0.41,22:15:56
tv,0.57,22:15:57
car,0.5,22:15:57
truck,0.39,22:15:57
tv,0.5,22:15:58
car,0.46,22:15:58
car,0.33,22:15:58
car,0.5,22:15:59
car,0.48,22:15:59
car,0.37,22:15:59
car,0.41,22:16:00
truck,0.39,22:16:00
truck,0.37,22:16:00
car,0.46,22:16:01
car,0.43,22:16:01
truck,0.41,22:16:01
car,0.52,22:16:02
truck,0.43,22:16:02
truck,0.41,22:16:02
car,0.52,22:16:03
bus,0.5,22:16:03
truck,0.37,22:16:03
bus,0.54,22:16:04
car,0.43,22:16:04
truck,0.37,22:16:04
car,0.59,22:16:05
truck,0.43,22:16:05
truck,0.43,22:16:05
car,0.54,22:16:05
car,0.43,22:16:05
tv,0.41,22:16:05
truck,0.5,22:16:07
tv,0.46,22:16:07
car,0.41,22:16:07
truck,0.41,22:16:08
bus,0.37,22:16:08
car,0.37,22:16:08
truck,0.41,22:16:09
truck,0.39,22:16:09
truck,0.39,22:16:09
car,0.52,22:16:10
bus,0.41,22:16:10
car,0.41,22:16:10
car,0.46,22:16:10
truck,0.39,22:16:10
tv,0.41,22:16:11
truck,0.33,22:16:11
car,0.43,22:16:12
bus,0.43,22:16:12
truck,0.37,22:16:12
bus,0.5,22:16:13
car,0.46,22:16:13
tv,0.43,22:16:13
car,0.43,22:16:14
truck,0.35,22:16:14
car,0.35,22:16:14
car,0.43,22:16:15
car,0.39,22:16:15
truck,0.31,22:16:15
truck,0.41,22:16:16
car,0.39,22:16:16
car,0.46,22:16:17
car,0.39,22:16:17
car,0.57,22:16:18
car,0.46,22:16:18
car,0.48,22:16:19
truck,0.46,22:16:19
truck,0.33,22:16:19
car,0.52,22:16:20
truck,0.43,22:16:20
car,0.41,22:16:20
truck,0.48,22:16:21
truck,0.46,22:16:21
car,0.37,22:16:21
car,0.41,22:16:22
truck,0.39,22:16:22
truck,0.52,22:16:23
truck,0.46,22:16:23
truck,0.33,22:16:23
truck,0.35,22:16:24
train,0.31,22:16:24
truck,0.31,22:16:24
truck,0.41,22:16:27
train,0.39,22:16:31
truck,0.31,22:16:31
train,0.59,22:16:32
truck,0.33,22:16:32
train,0.61,22:16:33
train,0.43,22:16:34
train,0.35,22:16:35
train,0.37,22:16:36
car,0.35,22:16:36
car,0.41,22:16:37
truck,0.39,22:16:37
car,0.35,22:16:37
car,0.46,22:16:38
car,0.43,22:16:38
truck,0.35,22:16:38
tv,0.52,22:16:39
car,0.46,22:16:39
car,0.43,22:16:39
car,0.46,22:16:40
car,0.46,22:16:40
tv,0.39,22:16:40
car,0.48,22:16:41
car,0.41,22:16:41
truck,0.33,22:16:41
truck,0.41,22:16:42
car,0.41,22:16:42
truck,0.35,22:16:42
truck,0.43,22:16:43
truck,0.43,22:16:43
truck,0.31,22:16:43
truck,0.54,22:16:44
truck,0.5,22:16:44
car,0.48,22:16:44
truck,0.54,22:16:45
truck,0.39,22:16:45
car,0.35,22:16:45
car,0.54,22:16:46
truck,0.48,22:16:46
truck,0.41,22:16:46
truck,0.41,22:16:47
truck,0.35,22:16:47
car,0.31,22:16:47
truck,0.57,22:16:47
truck,0.43,22:16:47
truck,0.37,22:16:47
truck,0.46,22:16:48
truck,0.46,22:16:48
truck,0.43,22:16:48
truck,0.48,22:16:49
truck,0.46,22:16:49
truck,0.37,22:16:49
truck,0.57,22:16:50
truck,0.5,22:16:50
truck,0.46,22:16:50
car,0.59,22:16:51
truck,0.48,22:16:51
truck,0.41,22:16:51
bus,0.59,22:16:52
car,0.48,22:16:52
car,0.43,22:16:52
car,0.52,22:16:53
car,0.52,22:16:53
truck,0.46,22:16:53
car,0.54,22:16:54
truck,0.52,22:16:54
truck,0.5,22:16:54
truck,0.57,22:16:55
bus,0.41,22:16:55
truck,0.35,22:16:55
truck,0.5,22:16:56
truck,0.41,22:16:56
bus,0.37,22:16:56
truck,0.59,22:16:57
tv,0.46,22:16:57
truck,0.37,22:16:57
tv,0.57,22:16:58
truck,0.43,22:16:58
truck,0.41,22:16:58
tv,0.46,22:16:59
truck,0.43,22:16:59
car,0.43,22:16:59
truck,0.5,22:17:00
truck,0.43,22:17:00
truck,0.43,22:17:00
truck,0.48,22:17:01
truck,0.46,22:17:01
truck,0.41,22:17:01
truck,0.5,22:17:02
truck,0.48,22:17:02
truck,0.46,22:17:02
car,0.59,22:17:03
truck,0.48,22:17:03
truck,0.46,22:17:03
truck,0.39,22:17:03
tv,0.39,22:17:03
truck,0.35,22:17:03
tv,0.46,22:17:04
truck,0.41,22:17:04
tv,0.63,22:17:05
bus,0.37,22:17:05
tv,0.54,22:17:06
truck,0.46,22:17:06
truck,0.59,22:17:07
tv,0.57,22:17:07
tv,0.54,22:17:08
bus,0.48,22:17:08
truck,0.35,22:17:08
truck,0.46,22:17:09
tv,0.39,22:17:09
truck,0.35,22:17:09
truck,0.52,22:17:10
truck,0.5,22:17:10
truck,0.37,22:17:10
truck,0.57,22:17:11
truck,0.43,22:17:11
truck,0.39,22:17:11
truck,0.57,22:17:12
truck,0.41,22:17:12
car,0.37,22:17:12
truck,0.63,22:17:13
truck,0.43,22:17:13
truck,0.35,22:17:13
truck,0.43,22:17:14
tv,0.39,22:17:14
bus,0.37,22:17:14
car,0.48,22:17:15
truck,0.48,22:17:15
car,0.37,22:17:15
car,0.52,22:17:16
truck,0.46,22:17:16
bus,0.33,22:17:16
truck,0.48,22:17:16
car,0.39,22:17:16
car,0.39,22:17:16
truck,0.5,22:17:17
tv,0.33,22:17:17
truck,0.59,22:17:18
truck,0.48,22:17:18
train,0.31,22:17:18
truck,0.54,22:17:19
truck,0.46,22:17:19
truck,0.33,22:17:19
truck,0.61,22:17:20
truck,0.33,22:17:20
train,0.31,22:17:20
truck,0.63,22:17:21
truck,0.46,22:17:21
truck,0.33,22:17:21
truck,0.52,22:17:22
truck,0.46,22:17:22
truck,0.35,22:17:24
truck,0.37,22:17:25
truck,0.46,22:17:26
truck,0.48,22:17:27
truck,0.39,22:17:28
truck,0.37,22:17:28
train,0.35,22:17:28
truck,0.33,22:17:29
train,0.31,22:17:29
tv,0.33,22:17:35
car,0.31,22:17:35
tv,0.41,22:17:36
car,0.33,22:17:36
tv,0.43,22:17:37
truck,0.37,22:17:38
car,0.46,22:17:39
tv,0.39,22:17:39
car,0.33,22:17:39
car,0.52,22:17:40
truck,0.43,22:17:40
truck,0.46,22:17:41
car,0.39,22:17:41
truck,0.54,22:17:42
car,0.48,22:17:42
truck,0.57,22:17:43
truck,0.43,22:17:43
truck,0.33,22:17:43
truck,0.57,22:17:44
truck,0.39,22:17:44
truck,0.39,22:17:44
car,0.37,22:17:45
tv,0.37,22:17:45
truck,0.35,22:17:45
tv,0.61,22:17:45
tv,0.39,22:17:45
car,0.33,22:17:45
tv,0.46,22:17:46
truck,0.35,22:17:46
tv,0.57,22:17:47
truck,0.39,22:17:47
truck,0.37,22:17:47
truck,0.52,22:17:48
truck,0.48,22:17:48
tv,0.43,22:17:48
car,0.41,22:17:49
truck,0.39,22:17:49
tv,0.33,22:17:51
tv,0.33,22:17:52
truck,0.31,22:17:52
truck,0.39,22:17:53
tv,0.37,22:17:53
person,0.43,22:17:54
tv,0.39,22:17:54
truck,0.35,22:17:55
truck,0.33,22:17:55
tv,0.33,22:17:55
tv,0.54,22:17:56
car,0.5,22:17:56
person,0.39,22:17:56
tv,0.63,22:17:58
person,0.39,22:17:58
tv,0.41,22:18:00
cat,0.39,22:18:03
car,0.37,22:18:03
tv,0.31,22:18:03
truck,0.5,22:18:04
person,0.48,22:18:04
person,0.63,22:18:05
tv,0.41,22:18:05
car,0.35,22:18:05
tv,0.71,22:18:06
tv,0.63,22:18:07
bus,0.46,22:18:07
bus,0.46,22:18:08
tv,0.39,22:18:10
truck,0.37,22:18:10
person,0.37,22:18:10
truck,0.5,22:18:11
truck,0.43,22:18:11
truck,0.35,22:18:11
tv,0.39,22:18:12
tv,0.35,22:18:13
truck,0.31,22:18:13
tv,0.37,22:18:14
car,0.35,22:18:14
tv,0.41,22:18:15
tv,0.48,22:18:16
tv,0.31,22:18:16
tv,0.48,22:18:17
tv,0.33,22:18:17
tv,0.39,22:18:18
tv,0.43,22:18:18
tv,0.41,22:18:19
truck,0.35,22:18:20
truck,0.35,22:18:20
truck,0.31,22:18:20
truck,0.46,22:18:21
car,0.35,22:18:21
bus,0.35,22:18:21
truck,0.54,22:18:22
truck,0.46,22:18:22
truck,0.41,22:18:22
tv,0.52,22:18:23
truck,0.48,22:18:23
truck,0.39,22:18:23
car,0.5,22:18:24
truck,0.48,22:18:24
bus,0.37,22:18:24
truck,0.52,22:18:25
car,0.46,22:18:25
truck,0.33,22:18:25
truck,0.52,22:18:26
truck,0.35,22:18:26
truck,0.54,22:18:27
car,0.41,22:18:28
tv,0.31,22:18:30
tv,0.41,22:18:32
tv,0.41,22:18:33
chair,0.41,22:18:33
book,0.37,22:18:33
chair,0.46,22:18:34
tv,0.31,22:18:34
book,0.31,22:18:34
chair,0.46,22:18:35
book,0.35,22:18:35
chair,0.43,22:18:36
book,0.35,22:18:36
chair,0.48,22:18:37
book,0.37,22:18:37
chair,0.48,22:18:38
book,0.37,22:18:38
chair,0.39,22:18:39
book,0.33,22:18:39
chair,0.41,22:18:40
chair,0.41,22:18:40
chair,0.43,22:18:42
chair,0.43,22:18:42
chair,0.41,22:18:43
chair,0.39,22:18:44
chair,0.43,22:18:45
chair,0.41,22:18:46
chair,0.39,22:18:47
chair,0.39,22:18:48
chair,0.43,22:18:49
chair,0.43,22:18:49
book,0.31,22:18:49
chair,0.46,22:18:50
book,0.31,22:18:50
chair,0.35,22:18:51
chair,0.37,22:18:52
book,0.35,22:18:52
chair,0.46,22:18:53
chair,0.41,22:18:54
chair,0.43,22:18:55
chair,0.43,22:18:56
book,0.31,22:18:56
chair,0.37,22:18:57
chair,0.43,22:18:58
chair,0.41,22:18:59
chair,0.43,22:18:59
chair,0.39,22:19:00
chair,0.43,22:19:01
chair,0.41,22:19:02
chair,0.43,22:19:03
chair,0.39,22:19:04
chair,0.41,22:19:05
chair,0.41,22:19:06
chair,0.43,22:19:07
book,0.37,22:19:08
person,0.31,22:19:08
person,0.41,22:19:09
tv,0.72,22:19:10
tv,0.76,22:19:10
tv,0.76,22:19:11
tv,0.77,22:19:12
tv,0.74,22:19:13
tv,0.76,22:19:14
car,0.37,22:19:14
tv,0.76,22:19:15
tv,0.71,22:19:16
tv,0.69,22:19:17
truck,0.33,22:19:17
tv,0.72,22:19:18
tv,0.76,22:19:19
bus,0.33,22:19:19
tv,0.71,22:19:20
person,0.41,22:19:20
person,0.31,22:19:20
tv,0.72,22:19:21
bus,0.35,22:19:21
tv,0.76,22:19:21
tv,0.71,22:19:22
car,0.37,22:19:22
tv,0.76,22:19:23
car,0.5,22:19:23
tv,0.74,22:19:24
tv,0.76,22:19:25
car,0.33,22:19:25
tv,0.72,22:19:26
car,0.37,22:19:26
car,0.31,22:19:26
tv,0.76,22:19:27
car,0.35,22:19:27
tv,0.77,22:19:28
car,0.41,22:19:28
tv,0.77,22:19:29
car,0.37,22:19:29
tv,0.77,22:19:30
tv,0.77,22:19:31
car,0.43,22:19:31
car,0.35,22:19:31
tv,0.74,22:19:32
car,0.35,22:19:32
tv,0.74,22:19:33
car,0.33,22:19:33
car,0.31,22:19:33
tv,0.72,22:19:34
car,0.37,22:19:34
car,0.35,22:19:34
tv,0.72,22:19:34
car,0.31,22:19:34
tv,0.79,22:19:35
tv,0.76,22:19:36
tv,0.77,22:19:37
car,0.33,22:19:37
tv,0.74,22:19:38
car,0.39,22:19:38
tv,0.76,22:19:39
car,0.52,22:19:39
car,0.31,22:19:39
tv,0.77,22:19:40
tv,0.71,22:19:41
car,0.37,22:19:41
car,0.35,22:19:41
tv,0.79,22:19:41
tv,0.71,22:19:42
tv,0.77,22:19:43
tv,0.74,22:19:44
tv,0.72,22:19:45
car,0.37,22:19:45
tv,0.76,22:19:46
car,0.41,22:19:46
car,0.39,22:19:46
tv,0.71,22:19:47
car,0.31,22:19:47
tv,0.74,22:19:48
car,0.48,22:19:48
car,0.48,22:19:48
tv,0.74,22:19:49
car,0.48,22:19:49
tv,0.77,22:19:50
tv,0.79,22:19:51
tv,0.74,22:19:52
car,0.39,22:19:52
car,0.33,22:19:52
tv,0.74,22:19:53
chair,0.41,22:19:53
book,0.33,22:19:53
chair,0.39,22:19:54
book,0.33,22:19:54
chair,0.43,22:19:55
chair,0.41,22:19:56
chair,0.39,22:19:57
chair,0.39,22:19:58
chair,0.37,22:19:59
book,0.31,22:19:59
chair,0.39,22:20:00
book,0.35,22:20:00
chair,0.39,22:20:01
chair,0.41,22:20:02
chair,0.39,22:20:03
chair,0.37,22:20:04
book,0.31,22:20:04
chair,0.37,22:20:04
book,0.33,22:20:04
chair,0.37,22:20:05
chair,0.35,22:20:06
chair,0.43,22:20:07
chair,0.39,22:20:08
chair,0.39,22:20:09
book,0.31,22:20:09
chair,0.46,22:20:10
book,0.33,22:20:10
chair,0.39,22:20:11
chair,0.39,22:20:12
chair,0.39,22:20:13
chair,0.39,22:20:14
book,0.31,22:20:14
chair,0.37,22:20:15
chair,0.37,22:20:15
chair,0.39,22:20:16
chair,0.41,22:20:17
chair,0.39,22:20:18
chair,0.37,22:20:19
chair,0.41,22:20:20
chair,0.37,22:20:21
chair,0.37,22:20:22
chair,0.43,22:20:23
tv,0.33,22:20:23
chair,0.41,22:20:24
tv,0.31,22:20:24
book,0.31,22:20:24
chair,0.41,22:20:25
chair,0.41,22:20:26
chair,0.39,22:20:26
chair,0.41,22:20:27
chair,0.37,22:20:28
chair,0.37,22:20:29
chair,0.39,22:20:30
chair,0.37,22:20:31
chair,0.39,22:20:32
chair,0.43,22:20:33
chair,0.35,22:20:34
chair,0.41,22:20:35
book,0.31,22:20:35
chair,0.35,22:20:36
chair,0.41,22:20:37
book,0.33,22:20:37
chair,0.37,22:20:38
chair,0.43,22:20:39
chair,0.39,22:20:39
book,0.31,22:20:39
chair,0.41,22:20:40
book,0.31,22:20:40
chair,0.39,22:20:41
chair,0.37,22:20:42
chair,0.43,22:20:43
chair,0.41,22:20:44
chair,0.35,22:20:45
chair,0.41,22:20:45
chair,0.43,22:20:46
chair,0.41,22:20:47
chair,0.37,22:20:48
chair,0.37,22:20:49
chair,0.41,22:20:50
chair,0.39,22:20:51
chair,0.39,22:20:52
chair,0.37,22:20:53
chair,0.39,22:20:54
chair,0.46,22:20:54
chair,0.41,22:20:55
chair,0.41,22:20:56
chair,0.41,22:20:57
chair,0.41,22:20:58
chair,0.39,22:20:59
chair,0.43,22:21:00
book,0.31,22:21:00
chair,0.37,22:21:01
book,0.31,22:21:01
chair,0.41,22:21:02
chair,0.41,22:21:03
chair,0.39,22:21:03
chair,0.43,22:21:04
chair,0.41,22:21:05
chair,0.39,22:21:06
chair,0.39,22:21:07
chair,0.37,22:21:08
chair,0.39,22:21:09
chair,0.37,22:21:10
book,0.31,22:21:10
chair,0.43,22:21:10
chair,0.37,22:21:11
chair,0.43,22:21:12
chair,0.37,22:21:13
chair,0.46,22:21:14
book,0.31,22:21:14
chair,0.41,22:21:15
book,0.31,22:21:15
chair,0.37,22:21:16
book,0.31,22:21:16
chair,0.46,22:21:17
book,0.31,22:21:17
chair,0.37,22:21:18
chair,0.41,22:21:19
chair,0.39,22:21:20
chair,0.39,22:21:20
chair,0.41,22:21:21
chair,0.43,22:21:22
chair,0.35,22:21:23
chair,0.39,22:21:24
chair,0.37,22:21:25
chair,0.37,22:21:26
book,0.31,22:21:26
chair,0.39,22:21:27
chair,0.41,22:21:28
chair,0.41,22:21:29
chair,0.39,22:21:30
chair,0.39,22:21:31
chair,0.37,22:21:32
book,0.31,22:21:32
chair,0.41,22:21:33
chair,0.39,22:21:33
chair,0.39,22:21:34
chair,0.41,22:21:35
chair,0.39,22:21:36
chair,0.39,22:21:37
chair,0.37,22:21:38
chair,0.39,22:21:39
chair,0.39,22:21:40
tv,0.31,22:21:40
chair,0.41,22:21:41
book,0.33,22:21:41
chair,0.43,22:21:42
book,0.31,22:21:42
chair,0.37,22:21:43
chair,0.41,22:21:44
chair,0.37,22:21:44
chair,0.41,22:21:45
chair,0.37,22:21:46
book,0.33,22:21:46
chair,0.43,22:21:47
chair,0.39,22:21:48
chair,0.39,22:21:49
chair,0.39,22:21:50
chair,0.39,22:21:51
chair,0.41,22:21:52
chair,0.41,22:21:53
chair,0.37,22:21:54
chair,0.37,22:21:54
chair,0.41,22:21:55
chair,0.41,22:21:56
chair,0.37,22:21:57
chair,0.43,22:21:58
chair,0.43,22:21:59
chair,0.39,22:22:00
book,0.31,22:22:00
chair,0.41,22:22:00
book,0.31,22:22:00
chair,0.39,22:22:01
chair,0.37,22:22:02
chair,0.39,22:22:03
chair,0.41,22:22:04
chair,0.39,22:22:05
chair,0.35,22:22:06
chair,0.35,22:22:07
chair,0.39,22:22:08
chair,0.35,22:22:09
chair,0.39,22:22:10
chair,0.41,22:22:10
chair,0.37,22:22:11
chair,0.43,22:22:12
book,0.31,22:22:12
chair,0.37,22:22:13
chair,0.39,22:22:14
chair,0.41,22:22:15
chair,0.39,22:22:16
chair,0.41,22:22:17
chair,0.37,22:22:18
chair,0.39,22:22:19
chair,0.39,22:22:20
chair,0.41,22:22:20
chair,0.37,22:22:21
chair,0.37,22:22:22
book,0.31,22:22:22
chair,0.41,22:22:23
chair,0.43,22:22:24
chair,0.39,22:22:25
chair,0.37,22:22:26
chair,0.37,22:22:27
chair,0.41,22:22:27
chair,0.39,22:22:28
chair,0.35,22:22:29
chair,0.41,22:22:30
chair,0.41,22:22:31
chair,0.39,22:22:32
chair,0.41,22:22:33
chair,0.41,22:22:34
chair,0.39,22:22:35
chair,0.39,22:22:36
chair,0.37,22:22:37
book,0.31,22:22:37
chair,0.37,22:22:37
chair,0.39,22:22:38
chair,0.39,22:22:39
chair,0.39,22:22:40
chair,0.43,22:22:41
chair,0.37,22:22:42
chair,0.39,22:22:43
chair,0.39,22:22:44
chair,0.39,22:22:45
chair,0.43,22:22:46
chair,0.41,22:22:47
chair,0.39,22:22:47
book,0.31,22:22:47
chair,0.37,22:22:48
chair,0.39,22:22:49
chair,0.41,22:22:50
chair,0.41,22:22:51
book,0.31,22:22:51
chair,0.39,22:22:52
chair,0.37,22:22:53
chair,0.37,22:22:54
chair,0.41,22:22:54
chair,0.33,22:22:56
chair,0.37,22:22:57
chair,0.39,22:22:58
chair,0.39,22:22:58
chair,0.37,22:22:59
chair,0.43,22:23:00
chair,0.39,22:23:01
chair,0.37,22:23:02
chair,0.39,22:23:03
chair,0.37,22:23:04
chair,0.41,22:23:04
chair,0.37,22:23:05
chair,0.39,22:23:06
book,0.31,22:23:06
chair,0.43,22:23:07
book,0.31,22:23:07
chair,0.41,22:23:08
chair,0.41,22:23:09
chair,0.37,22:23:10
chair,0.43,22:23:11
chair,0.39,22:23:12
chair,0.37,22:23:13
chair,0.39,22:23:14
chair,0.41,22:23:15
chair,0.39,22:23:15
chair,0.37,22:23:16
chair,0.37,22:23:17
chair,0.37,22:23:18
chair,0.33,22:23:19
chair,0.37,22:23:20
chair,0.39,22:23:21
chair,0.35,22:23:22
chair,0.39,22:23:23
book,0.31,22:23:23
chair,0.37,22:23:24
chair,0.37,22:23:25
chair,0.41,22:23:26
chair,0.35,22:23:27
chair,0.35,22:23:27
chair,0.41,22:23:28
book,0.31,22:23:28
chair,0.39,22:23:29
chair,0.46,22:23:30
chair,0.39,22:23:31
chair,0.35,22:23:32
chair,0.37,22:23:33
chair,0.37,22:23:33
chair,0.39,22:23:35
chair,0.39,22:23:36
chair,0.39,22:23:36
chair,0.33,22:23:37
book,0.31,22:23:37
chair,0.41,22:23:38
book,0.31,22:23:38
chair,0.37,22:23:39
chair,0.35,22:23:40
chair,0.37,22:23:41
chair,0.35,22:23:42
chair,0.39,22:23:43
book,0.31,22:23:43
chair,0.43,22:23:44
chair,0.33,22:23:44
chair,0.41,22:23:45
chair,0.37,22:23:46
chair,0.37,22:23:47
book,0.31,22:23:47
chair,0.35,22:23:48
chair,0.35,22:23:49
chair,0.39,22:23:50
chair,0.39,22:23:51
chair,0.39,22:23:52
chair,0.41,22:23:52
chair,0.37,22:23:53
chair,0.37,22:23:54
chair,0.35,22:23:55
chair,0.41,22:23:56
chair,0.35,22:23:57
chair,0.37,22:23:58
chair,0.35,22:23:59
chair,0.37,22:24:00
chair,0.35,22:24:01
chair,0.37,22:24:02
book,0.31,22:24:02
chair,0.37,22:24:03
chair,0.39,22:24:03
chair,0.37,22:24:04
book,0.33,22:24:04
chair,0.43,22:24:05
chair,0.35,22:24:06
chair,0.37,22:24:07
chair,0.41,22:24:08
chair,0.33,22:24:09
chair,0.37,22:24:10
chair,0.39,22:24:11
book,0.31,22:24:11
chair,0.41,22:24:11
chair,0.35,22:24:12
chair,0.43,22:24:13
chair,0.39,22:24:14
chair,0.41,22:24:15
chair,0.37,22:24:16
chair,0.39,22:24:17
chair,0.39,22:24:18
chair,0.37,22:24:19
chair,0.39,22:24:20
book,0.31,22:24:20
chair,0.43,22:24:21
chair,0.41,22:24:21
chair,0.41,22:24:22
chair,0.41,22:24:23
chair,0.37,22:24:24
chair,0.39,22:24:25
chair,0.39,22:24:26
chair,0.37,22:24:27
chair,0.37,22:24:28
chair,0.41,22:24:29
book,0.33,22:24:29
chair,0.39,22:24:30
book,0.31,22:24:30
chair,0.37,22:24:31
chair,0.43,22:24:31
chair,0.41,22:24:32
chair,0.35,22:24:33
chair,0.39,22:24:34
chair,0.43,22:24:35
chair,0.37,22:24:36
chair,0.39,22:24:37
chair,0.35,22:24:37
chair,0.41,22:24:38
chair,0.41,22:24:40
chair,0.37,22:24:40
chair,0.41,22:24:41
chair,0.35,22:24:42
chair,0.41,22:24:43
chair,0.35,22:24:44
chair,0.41,22:24:45
book,0.31,22:24:45
chair,0.39,22:24:46
chair,0.39,22:24:47
chair,0.35,22:24:47
chair,0.41,22:24:48
chair,0.39,22:24:49
chair,0.41,22:24:50
chair,0.35,22:24:51
chair,0.41,22:24:52
chair,0.41,22:24:53
chair,0.41,22:24:54
chair,0.43,22:24:55
chair,0.37,22:24:56
chair,0.37,22:24:56
chair,0.39,22:24:57
chair,0.39,22:24:58
chair,0.37,22:24:59
chair,0.41,22:25:00
chair,0.35,22:25:01
chair,0.41,22:25:02
chair,0.39,22:25:03
chair,0.37,22:25:04
chair,0.37,22:25:05
chair,0.39,22:25:06
chair,0.31,22:25:06
chair,0.35,22:25:07
chair,0.37,22:25:08
person,0.63,22:25:09
chair,0.41,22:25:09
person,0.77,22:25:10
chair,0.48,22:25:10
person,0.65,22:25:11
chair,0.39,22:25:11
person,0.43,22:25:12
chair,0.35,22:25:12
person,0.74,22:25:13
chair,0.39,22:25:13
person,0.65,22:25:13
chair,0.48,22:25:13
chair,0.31,22:25:13
person,0.69,22:25:14
chair,0.43,22:25:14
chair,0.33,22:25:14
person,0.65,22:25:15
chair,0.43,22:25:15
chair,0.33,22:25:15
person,0.61,22:25:16
chair,0.46,22:25:16
person,0.59,22:25:17
chair,0.39,22:25:17
chair,0.31,22:25:17
person,0.57,22:25:18
chair,0.46,22:25:18
person,0.57,22:25:19
chair,0.41,22:25:19
chair,0.31,22:25:19
person,0.59,22:25:20
chair,0.46,22:25:20
person,0.59,22:25:21
chair,0.41,22:25:21
person,0.57,22:25:22
chair,0.41,22:25:22
person,0.52,22:25:23
chair,0.43,22:25:23
chair,0.31,22:25:23
person,0.57,22:25:23
chair,0.43,22:25:23
chair,0.37,22:25:23
person,0.57,22:25:24
chair,0.46,22:25:24
chair,0.33,22:25:24
person,0.57,22:25:25
chair,0.43,22:25:25
chair,0.31,22:25:25
person,0.61,22:25:26
chair,0.41,22:25:26
chair,0.31,22:25:26
person,0.57,22:25:27
chair,0.46,22:25:27
chair,0.35,22:25:27
person,0.54,22:25:28
chair,0.43,22:25:28
